Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
640,480,1,1,640,480,0,Train/Bad/Bad0.jpg
640,480,1,1,640,480,0,Train/Bad/Bad1.jpg
640,480,1,1,640,480,0,Train/Bad/Bad10.jpg
640,480,1,1,640,480,0,Train/Bad/Bad11.jpg
640,480,1,1,640,480,0,Train/Bad/Bad12.jpg
640,480,1,1,640,480,0,Train/Bad/Bad13.jpg
640,480,1,1,640,480,0,Train/Bad/Bad14.jpg
640,480,1,1,640,480,0,Train/Bad/Bad15.jpg
640,480,1,1,640,480,0,Train/Bad/Bad16.jpg
640,480,1,1,640,480,0,Train/Bad/Bad17.jpg
640,480,1,1,640,480,0,Train/Bad/Bad18.jpg
640,480,1,1,640,480,0,Train/Bad/Bad19.jpg
640,480,1,1,640,480,0,Train/Bad/Bad2.jpg
640,480,1,1,640,480,0,Train/Bad/Bad20.jpg
640,480,1,1,640,480,0,Train/Bad/Bad21.jpg
640,480,1,1,640,480,0,Train/Bad/Bad22.jpg
640,480,1,1,640,480,0,Train/Bad/Bad23.jpg
640,480,1,1,640,480,0,Train/Bad/Bad24.jpg
640,480,1,1,640,480,0,Train/Bad/Bad25.jpg
640,480,1,1,640,480,0,Train/Bad/Bad26.jpg
640,480,1,1,640,480,0,Train/Bad/Bad27.jpg
640,480,1,1,640,480,0,Train/Bad/Bad28.jpg
640,480,1,1,640,480,0,Train/Bad/Bad29.jpg
640,480,1,1,640,480,0,Train/Bad/Bad3.jpg
640,480,1,1,640,480,0,Train/Bad/Bad30.jpg
640,480,1,1,640,480,0,Train/Bad/Bad31.jpg
640,480,1,1,640,480,0,Train/Bad/Bad32.jpg
640,480,1,1,640,480,0,Train/Bad/Bad33.jpg
640,480,1,1,640,480,0,Train/Bad/Bad34.jpg
640,480,1,1,640,480,0,Train/Bad/Bad35.jpg
640,480,1,1,640,480,0,Train/Bad/Bad36.jpg
640,480,1,1,640,480,0,Train/Bad/Bad37.jpg
640,480,1,1,640,480,0,Train/Bad/Bad38.jpg
640,480,1,1,640,480,0,Train/Bad/Bad39.jpg
640,480,1,1,640,480,0,Train/Bad/Bad4.jpg
640,480,1,1,640,480,0,Train/Bad/Bad40.jpg
640,480,1,1,640,480,0,Train/Bad/Bad41.jpg
640,480,1,1,640,480,0,Train/Bad/Bad42.jpg
640,480,1,1,640,480,0,Train/Bad/Bad43.jpg
640,480,1,1,640,480,0,Train/Bad/Bad44.jpg
